Num,Species,Life-stage,Population,Metric,Value,Value_2,Citation,Citation 2,Notes
1,Chinook,Eggs,MISSING,CTmin,1.7,,Combs and Burrows 1957,Myrick and Cech 2004,
2,Chinook ,Eggs,American River Chinook,CTmax,16.7,,Hinze 1959,Myrick and Cech 2004,100% mortality before eye stage when incubated at this temp
3,Chinook,Eggs,Winter-run,CTM Range,5.6-14.0,,Slater 1963,Myrick and Cech 2004,eggs can be reared between these temps
4,Chinook,Eggs,Sacrmento River Fall-run,,13.9,,Healey (1979),Myrick and Cech 2004,">82% mortality of eggs, thought not to be different than northern races"
5,Chinook,Eggs,Sacrmento River Fall-run,,12,,US Fish and Wildlife 1999,Myrick and Cech 2004,increased mortaltiy
6,Chinook,Eggs,Winter-run,,13.3,,US Fish and Wildlife 1999,Myrick and Cech 2004,increased morality
7,Chinook ,Eggs,ALL,Optimal Development,6-12,,Myrick and Cech 2004,Myrick and Cech 2004,their synthezied range from the above data points
8,Steelhead,Eggs,Sacrament-San Joaquin,,NONE,,Myrick and Cech 2004,Myrick and Cech 2004,at the time of writing there was not data
9,Steelhead,,Eagle Lake vs. Hot Creek,CTmin,,,Hubert 1994,Myrick and Cech 2004,eagle lake strain is more cold tolerant than the hot creek strain
10,Steelhead,,,,,,Stonecypher and Hubert 1994,Myrick and Cech 2004,gross strain level differences may exist
11,Steelhead,Eggs,ALL,CTmin,5,,Myrick and Cech 2004,Myrick and Cech 2004,low survival
12,Steelhead,Eggs,ALL,CTmin,7-10,,Myrick and Cech 2004,Myrick and Cech 2004,optimal range
13,Steelhead,Eggs,ALL,CTmin,10,,Myrick and Cech 2004,Myrick and Cech 2004,declining survival
14,Steelhead vs. Chinook,Eggs/Alevin,,,,,Myrick and Cech 2004,Myrick and Cech 2004,steelhead do better in slightly cooler water than Chinooks
15,Chinook,Juvenile,MISSING,ILLT,0.8,when acclimated to 10C,Brett 1952,Myrick and Cech 2004,can survive 7 days at .8 when acclimated to 10C
16,Chinook,Juvenile,Dungeness Hatchery,ILLT,7.4,when acclimated to 24C,Brett 1952,Myrick and Cech 2004,acclimated to 24C
17,Chinook,Juvenile,Dungeness Hatchery,Acclimation,24,,Brett 1952,Myrick and Cech 2004,
18,Chinook,Juvenile,Feather River,IULT,25,,Hanson 1991,Myrick and Cech 2004,acclimated to 13C
19,Chinook ,Juvenile,Sacramento River Fall-run,successful rearing,21-24,,Marine and Cech 2004,Myrick and Cech 2004,without significant mortality
20,Chinook,Juvenile,American River Strain,IULT,24,,Rich 1987,Myrick and Cech 2004,significant moratlity after 8 days at 24C
21,Chinook,Juvenile,ALL,IULT,24-25,,"Brett 1952, Brett et al. 1982",Myrick and Cech 2004,Conclusion drawn by authors
22,Chinook,Juvenile,Ameriacn River Fall-run,CTM,28.8,19C Acclimation,Cech and Myrick 1999,Myrick and Cech 2004,then unpublsihed report
23,Rainbow Trout,Juvenile,MISSING,ILLT,>0,acclimated to 10C,"Becker and Genoway 197, Currie and Tufts 1997",Myrick and Cech 2004,
24,Rainbow Trout,Juvenile,MIssing,IULT,22.8-26,,"Bidgood and Berst 1969, threader and Houston 1983",Myrick and Cech 2004,Not CA rainbow trout strains
25,Steelhead,Juvenile,American River,CTM,"27.5, 28.4, 29.6","Acclimated to 11, 15, 19",Myrick 1998,Myrick and Cech 2004,
26,Steelhead,Juvenile,Feather River,CTM,30.8 vs. 29.4,"Acclimated to 16, Wild vs. Hatchery",Myrick and Cech 2000,Myrick and Cech 2004,
27,Chinook,Juvenile,Sacrmento River Fall-run,Optimal Growth,reared at 17-20,3.3% wt/d,Myrick and Cech 2004,Myrick and Cech 2004,"fish reared between 21-24C still grew, but were suscpetible to icreased predation, confounded by fish size"
28,Chinook,Juvenile,American River Fall Run,Optimal Growth,19C,4.4% wt/d,Myrick and Cech 2002,Myrick and Cech 2004,fish reared at 15 and 11 grew at slower rates
29,Chinook,Juvenile,Big Qualicum River strain,Optimal Growth,20.5C,3.3% wt/d,Clarke and Shlebourn 1985,Myrick and Cech 2004,
30,Chinook ,Juvneile,Nechako River strain,Optimal Growth,18.9,3.2% wt/d,Brett 1982,Myrick and Cech 2004,
31,Chinook,Juvenile,ALL,Optimal Growth,17-20C,,,Myrick and Cech 2004,"assuming food is unlimited, no predation, no disease, no competiton"
32,Chinook ,Juvenile,Modeled,Optimal Growth,18.9-20.5 vs. 15C,Opt feed rate vs. 60% satiation,Brett 1982,Myrick and Cech 2004,
33,Steelhead,Juvenile,American River,Growth,19C,2.6% wt/d,Myrick 1998,Myrick and Cech 2004,"narrow temp window, no temps tested at 'sub-optimal' temps"
34,Steelhead,Juvenile,"North Santiam River, OR",Optimal Growth,16.4,3.5%wt/d,"Wursbaugh and Davis 1977, 1977",Myrick and Cech 2004,"growth was capable at 22, optimal growth temp declined when feed restriction was applied"
35,Chinook,Adult,"Yakima Spring-run, WA",,,,,,
36,Chinook,Eggs,Snake River Rall-run,Development,16.5,,Geist et al. 2006,,↑ morality above 16.5
37,Chinook,Juvenile,Snake River Rall-run,CTM,27.4-27.9,CTM rate 1..5C/hr,Geist et al. 2010,,
38,Chinook,Juvenile,Snake River Rall-run,IULT,25C,,Geist et al. 2011,,survival was highly variable
39,Chinook,Juvenile,Snake River Rall-run,Optimal growth,11.2%wt/d,"acclimated 20C, stable temp",Geist et al. 2012,,growth was reduced greatly in groups exposed to variable temperatures reachin 27C
40,Rainbow Trout,Juvenile,Toulumne,Aerobic Scope,17.8-24.6C,95% of peak AS,Verhille et al. 2016,,"wild fish, river temp ~13C"
41,Chinook,Juvenile,Mokelumne Hatchery,Aerobic Scope,,,,,"No influence of acc temp, or temperature (below 23C) on the aerobic scope"
42,Cutthroat Trout,,"Bonneville, WY",IULT,24.2,,Johnstone and Rahel 2003,,
43,Chinook,smolts,Sacrmento River Fall-run (Coleman),Smoltification,>17,,Marine and Cech 2004,,impared smoltification
44,Chinook,Juvenile,MISSING,Optimal growth,15.6,,Armour 1991,Marine and Cech 2004,sprin Chinook salmon
45,Chinook,Juvenile,"Hanford Reach, Columbia River",Predation,exposed briefly from 12-26C,,Mesa et al. 2002,,Exposure to thermal stress did not increase predation rate
